DEFDAT Wall_C2_4_2Particles

;---DECLERATIONS

STRUC BRICK_TYP INT NR, ROW, TYPE, ADPATH_L, ADPATH_R, REAL ROT
WALL_1[238]={NR 238, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[239]={NR 239, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[240]={NR 240, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[241]={NR 241, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[242]={NR 242, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[243]={NR 243, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[244]={NR 244, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[245]={NR 245, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.82481658}
WALL_1[246]={NR 246, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -0.06650226608}
WALL_1[247]={NR 247, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[248]={NR 248, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[249]={NR 249, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -5.652607709}
WALL_1[250]={NR 250, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 13.89876134}
WALL_1[251]={NR 251, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[252]={NR 252, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[253]={NR 253, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[254]={NR 254, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[255]={NR 255, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[256]={NR 256, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[257]={NR 257, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[258]={NR 258, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 14.96278143}
WALL_1[259]={NR 259, ROW 19, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -2.686663813}
WALL_1[260]={NR 260, ROW 19, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[261]={NR 261, ROW 20, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[262]={NR 262, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -8.402967944}
WALL_1[263]={NR 263, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.69181609}
WALL_1[264]={NR 264, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[265]={NR 265, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[266]={NR 266, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[267]={NR 267, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[268]={NR 268, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.42580904}
WALL_1[269]={NR 269, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 15.76079649}
WALL_1[270]={NR 270, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.15980402}
WALL_1[271]={NR 271, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[272]={NR 272, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -2.9925575}
WALL_1[273]={NR 273, ROW 20, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[274]={NR 274, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[275]={NR 275, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -5.918612731}
WALL_1[276]={NR 276, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[277]={NR 277, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[278]={NR 278, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[279]={NR 279, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[280]={NR 280, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 15.49479147}
WALL_1[281]={NR 281, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 14.03176385}
WALL_1[282]={NR 282, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 13.76575883}
WALL_1[283]={NR 283, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 14.43077139}
WALL_1[284]={NR 284, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.82481658}
WALL_1[285]={NR 285, ROW 21, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -6.459424538}
WALL_1[286]={NR 286, ROW 21, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[287]={NR 287, ROW 22, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[288]={NR 288, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -8.974598358}
WALL_1[289]={NR 289, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.82481658}
WALL_1[290]={NR 290, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[291]={NR 291, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[292]={NR 292, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[293]={NR 293, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 14.82977892}
WALL_1[294]={NR 294, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 13.10074628}
WALL_1[295]={NR 295, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 12.30273122}
WALL_1[296]={NR 296, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 12.30273122}
WALL_1[297]={NR 297, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 13.63275632}
WALL_1[298]={NR 298, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.82481658}
WALL_1[299]={NR 299, ROW 22, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
